 1995	1	1	        0	0.01	#_47        
 1996	1	1	        0	0.01	#_48        
 1997	1	1	        0	0.01	#_49        
 1998	1	1	        0	0.01	#_50        
 1999	1	1	        0	0.01	#_51        
 2000	1	1	        0	0.01	#_52        
 2001	1	1	        0	0.01	#_53        
 2002	1	1	        0	0.01	#_54        
 2003	1	1	        0	0.01	#_55        
 2004	1	1	        0	0.01	#_56        
 2005	1	1	        0	0.01	#_57        
 2006	1	1	        0	0.01	#_58        
 2007	1	1	        0	0.01	#_59        
 2008	1	1	        0	0.01	#_60        
 2009	1	1	        0	0.01	#_61        
 2010	1	1	        0	0.01	#_62        
 2011	1	1	        0	0.01	#_63        
 2012	1	1	        0	0.01	#_64        
 2013	1	1	        0	0.01	#_65        
 2014	1	1	        0	0.01	#_66        
 2015	1	1	        0	0.01	#_67        
 2016	1	1	        0	0.01	#_68        
 2017	1	1	        0	0.01	#_69        
 2018	1	1	        0	0.01	#_70        
 2019	1	1	        0	0.01	#_71        
 2020	1	1	        0	0.01	#_72        
 2021	1	1	        0	0.01	#_73        
 2022	1	1	        0	0.01	#_74        
 2023	1	1	        0	0.01	#_75        
 -999	1	2	    1e-20	0.01	#_76        
 1950	1	2	        0	0.01	#_77        
 1951	1	2	        0	0.01	#_78        
 1952	1	2	        0	0.01	#_79        
 1953	1	2	        0	0.01	#_80        
 1954	1	2	        0	0.01	#_81        
 1955	1	2	        0	0.01	#_82        
 1956	1	2	        0	0.01	#_83        
 1957	1	2	        0	0.01	#_84        
 1958	1	2	        0	0.01	#_85        
 1959	1	2	        0	0.01	#_86        
 1960	1	2	        0	0.01	#_87        
 1961	1	2	        0	0.01	#_88        
 1962	1	2	        0	0.01	#_89        
 1963	1	2	        0	0.01	#_90        
 1964	1	2	        0	0.01	#_91        
 1965	1	2	        0	0.01	#_92        
 1966	1	2	        0	0.01	#_93        
 1967	1	2	        0	0.01	#_94        
 1968	1	2	        0	0.01	#_95        
 1969	1	2	        0	0.01	#_96        
 1970	1	2	        0	0.01	#_97        
 1971	1	2	        0	0.01	#_98        
 1972	1	2	        0	0.01	#_99        
 1973	1	2	        0	0.01	#_100       
 1974	1	2	        0	0.01	#_101       
 1975	1	2	        0	0.01	#_102       
 1976	1	2	        0	0.01	#_103       
 1977	1	2	        0	0.01	#_104       
 1978	1	2	        0	0.01	#_105       
 1979	1	2	        0	0.01	#_106       
 1980	1	2	        0	0.01	#_107       
 1981	1	2	2.8431361	0.01	#_108       
 1982	1	2	208.07037	0.01	#_109       
 1983	1	2	92.609025	0.01	#_110       
 1984	1	2	76.941454	0.01	#_111       
 1985	1	2	43.008683	0.01	#_112       
 1986	1	2	270.55575	0.01	#_113       
 1987	1	2	98.760775	0.01	#_114       
 1988	1	2	64.442258	0.01	#_115       
 1989	1	2	153.04653	0.01	#_116       
 1990	1	2	 75.57556	0.01	#_117       
 1991	1	2	 158.2094	0.01	#_118       
 1992	1	2	 93.26436	0.01	#_119       
 1993	1	2	314.12666	0.01	#_120       
 1994	1	2	54.415286	0.01	#_121       
 1995	1	2	136.04337	0.01	#_122       
 1996	1	2	172.24204	0.01	#_123       
 1997	1	2	189.45985	0.01	#_124       
 1998	1	2	210.46508	0.01	#_125       
 1999	1	2	456.17509	0.01	#_126       
 2000	1	2	        0	0.01	#_127       
 2001	1	2	        0	0.01	#_128       
 2002	1	2	        0	0.01	#_129       
 2003	1	2	        0	0.01	#_130       
 2004	1	2	        0	0.01	#_131       
 2005	1	2	        0	0.01	#_132       
 2006	1	2	        0	0.01	#_133       
 2007	1	2	        0	0.01	#_134       
 2008	1	2	        0	0.01	#_135       
 2009	1	2	        0	0.01	#_136       
 2010	1	2	        0	0.01	#_137       
 2011	1	2	        0	0.01	#_138       
 2012	1	2	        0	0.01	#_139       
 2013	1	2	        0	0.01	#_140       
 2014	1	2	        0	0.01	#_141       
 2015	1	2	        0	0.01	#_142       
 2016	1	2	        0	0.01	#_143       
 2017	1	2	        0	0.01	#_144       
 2018	1	2	        0	0.01	#_145       
 2019	1	2	        0	0.01	#_146       
 2020	1	2	        0	0.01	#_147       
 2021	1	2	        0	0.01	#_148       
 2022	1	2	        0	0.01	#_149       
 2023	1	2	        0	0.01	#_150       
 -999	1	3	    1e-20	0.01	#_151       
 1950	1	3	        0	0.01	#_152       
 1951	1	3	        0	0.01	#_153       
 1952	1	3	        0	0.01	#_154       
 1953	1	3	        0	0.01	#_155       
 1954	1	3	        0	0.01	#_156       
 1955	1	3	        0	0.01	#_157       
 1956	1	3	        0	0.01	#_158       
 1957	1	3	        0	0.01	#_159       
 1958	1	3	        0	0.01	#_160       
 1959	1	3	        0	0.01	#_161       
 1960	1	3	        0	0.01	#_162       
 1961	1	3	        0	0.01	#_163       
 1962	1	3	        0	0.01	#_164       
 1963	1	3	        0	0.01	#_165       
 1964	1	3	        0	0.01	#_166       
 1965	1	3	        0	0.01	#_167       
 1966	1	3	        0	0.01	#_168       
 1967	1	3	        0	0.01	#_169       
 1968	1	3	        0	0.01	#_170       
 1969	1	3	        0	0.01	#_171       
 1970	1	3	        0	0.01	#_172       
 1971	1	3	        0	0.01	#_173       
 1972	1	3	        0	0.01	#_174       
 1973	1	3	        0	0.01	#_175       
 1974	1	3	        0	0.01	#_176       
 1975	1	3	        0	0.01	#_177       
 1976	1	3	        0	0.01	#_178       
 1977	1	3	        0	0.01	#_179       
 1978	1	3	        0	0.01	#_180       
 1979	1	3	        0	0.01	#_181       
 1980	1	3	        0	0.01	#_182       
 1981	1	3	        0	0.01	#_183       
 1982	1	3	        0	0.01	#_184       
 1983	1	3	        0	0.01	#_185       
 1984	1	3	        0	0.01	#_186       
 1985	1	3	        0	0.01	#_187       
 1986	1	3	        0	0.01	#_188       
 1987	1	3	        0	0.01	#_189       
 1988	1	3	        0	0.01	#_190       
 1989	1	3	        0	0.01	#_191       
 1990	1	3	        0	0.01	#_192       
 1991	1	3	        0	0.01	#_193       
 1992	1	3	        0	0.01	#_194       
 1993	1	3	        0	0.01	#_195       
 1994	1	3	        0	0.01	#_196       
 1995	1	3	        0	0.01	#_197       
 1996	1	3	        0	0.01	#_198       
 1997	1	3	        0	0.01	#_199       
 1998	1	3	        0	0.01	#_200       
 1999	1	3	        0	0.01	#_201       
 2000	1	3	744.35924	0.01	#_202       
 2001	1	3	826.50622	0.01	#_203       
 2002	1	3	695.51695	0.01	#_204       
 2003	1	3	872.72735	0.01	#_205       
 2004	1	3	358.33994	0.01	#_206       
 2005	1	3	520.90295	0.01	#_207       
 2006	1	3	 727.8092	0.01	#_208       
 2007	1	3	773.18642	0.01	#_209       
 2008	1	3	1022.8928	0.01	#_210       
 2009	1	3	1086.0536	0.01	#_211       
 2010	1	3	1614.5909	0.01	#_212       
 2011	1	3	1641.1158	0.01	#_213       
 2012	1	3	1473.2799	0.01	#_214       
 2013	1	3	 1501.729	0.01	#_215       
 2014	1	3	680.83555	0.01	#_216       
 2015	1	3	 1487.273	0.01	#_217       
 2016	1	3	1571.2543	0.01	#_218       
 2017	1	3	1025.4888	0.01	#_219       
 2018	1	3	977.28519	0.01	#_220       
 2019	1	3	406.16239	0.01	#_221       
 2020	1	3	        0	0.01	#_222       
 2021	1	3	        0	0.01	#_223       
 2022	1	3	        0	0.01	#_224       
 2023	1	3	        0	0.01	#_225       
 -999	1	4	    1e-20	0.01	#_226       
 1950	1	4	        0	0.01	#_227       
 1951	1	4	        0	0.01	#_228       
 1952	1	4	        0	0.01	#_229       
 1953	1	4	        0	0.01	#_230       
 1954	1	4	        0	0.01	#_231       
 1955	1	4	        0	0.01	#_232       
 1956	1	4	        0	0.01	#_233       
 1957	1	4	        0	0.01	#_234       
 1958	1	4	        0	0.01	#_235       
 1959	1	4	        0	0.01	#_236       
 1960	1	4	        0	0.01	#_237       
 1961	1	4	        0	0.01	#_238       
 1962	1	4	        0	0.01	#_239       
 1963	1	4	        0	0.01	#_240       
 1964	1	4	        0	0.01	#_241       
 1965	1	4	        0	0.01	#_242       
 1966	1	4	        0	0.01	#_243       
 1967	1	4	        0	0.01	#_244       
 1968	1	4	        0	0.01	#_245       
 1969	1	4	        0	0.01	#_246       
 1970	1	4	        0	0.01	#_247       
 1971	1	4	        0	0.01	#_248       
 1972	1	4	        0	0.01	#_249       
 1973	1	4	        0	0.01	#_250       
 1974	1	4	        0	0.01	#_251       
 1975	1	4	        0	0.01	#_252       
 1976	1	4	        0	0.01	#_253       
 1977	1	4	        0	0.01	#_254       
 1978	1	4	        0	0.01	#_255       
 1979	1	4	        0	0.01	#_256       
 1980	1	4	        0	0.01	#_257       
 1981	1	4	        0	0.01	#_258       
 1982	1	4	        0	0.01	#_259       
 1983	1	4	        0	0.01	#_260       
 1984	1	4	        0	0.01	#_261       
 1985	1	4	        0	0.01	#_262       
 1986	1	4	        0	0.01	#_263       
 1987	1	4	        0	0.01	#_264       
 1988	1	4	        0	0.01	#_265       
 1989	1	4	        0	0.01	#_266       
 1990	1	4	        0	0.01	#_267       
 1991	1	4	        0	0.01	#_268       
 1992	1	4	        0	0.01	#_269       
 1993	1	4	        0	0.01	#_270       
 1994	1	4	        0	0.01	#_271       
 1995	1	4	        0	0.01	#_272       
 1996	1	4	        0	0.01	#_273       
 1997	1	4	        0	0.01	#_274       
 1998	1	4	        0	0.01	#_275       
 1999	1	4	        0	0.01	#_276       
 2000	1	4	        0	0.01	#_277       
 2001	1	4	        0	0.01	#_278       
 2002	1	4	        0	0.01	#_279       
 2003	1	4	        0	0.01	#_280       
 2004	1	4	        0	0.01	#_281       
 2005	1	4	        0	0.01	#_282       
 2006	1	4	        0	0.01	#_283       
 2007	1	4	        0	0.01	#_284       
 2008	1	4	        0	0.01	#_285       
 2009	1	4	        0	0.01	#_286       
 2010	1	4	        0	0.01	#_287       
 2011	1	4	        0	0.01	#_288       
 2012	1	4	        0	0.01	#_289       
 2013	1	4	        0	0.01	#_290       
 2014	1	4	        0	0.01	#_291       
 2015	1	4	        0	0.01	#_292       
 2016	1	4	        0	0.01	#_293       
 2017	1	4	        0	0.01	#_294       
 2018	1	4	        0	0.01	#_295       
 2019	1	4	        0	0.01	#_296       
 2020	1	4	439.60796	0.01	#_297       
 2021	1	4	470.93532	0.01	#_298       
 2022	1	4	512.38728	0.01	#_299       
 2023	1	4	 406.1547	0.01	#_300       
-9999	0	0	        0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Fishery 
2	1	0	0	#_Fishery1
3	1	0	0	#_Fishery2
4	1	0	0	#_Fishery3
5	1	0	0	#_Fishery4
#
#_CPUE_data
#_year	seas	index	obs	se_log
 2001	1	5	0.098016715	0.21226211	#_1         
 2002	1	5	0.033715525	0.18166302	#_2         
 2003	1	5	0.048515808	0.16713049	#_3         
 2004	1	5	 0.12587619	0.16196926	#_4         
 2005	1	5	 0.10451016	0.19039411	#_5         
 2006	1	5	 0.40103311	0.16560931	#_6         
 2007	1	5	 0.27763087	0.16183847	#_7         
 2008	1	5	 0.24026712	0.15792643	#_8         
 2009	1	5	 0.88334611	0.13929418	#_9         
 2010	1	5	 0.56749935	0.17886959	#_10        
 2011	1	5	 0.43051326	 0.1596971	#_11        
 2012	1	5	  1.9393822	0.12896277	#_12        
 2013	1	5	 0.99599527	0.13335621	#_13        
 2014	1	5	 0.38854482	0.15763468	#_14        
 2015	1	5	 0.52174524	0.14131511	#_15        
 2016	1	5	 0.69111001	0.13904315	#_16        
 2017	1	5	  1.1028573	0.13526037	#_17        
 2018	1	5	 0.67131645	 0.1437487	#_18        
 2019	1	5	 0.60136692	0.14154769	#_19        
 2020	1	5	 0.47812202	0.14955133	#_20        
 2021	1	5	 0.86319468	0.13795117	#_21        
 2022	1	5	 0.25802643	0.15036383	#_22        
 2023	1	5	 0.58869876	0.13982667	#_23        
-9999	0	0	          0	         0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
5 # minimum size in the population (lower edge of first bin and size at age 0.00)
85 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
-1	0.001	0	0	0	0	0.001	#_Fishery2
-1	0.001	0	0	0	0	0.001	#_Fishery3
-1	0.001	0	0	0	0	0.001	#_Fishery4
35 #_N_lbins
#_lbin_vector
11 13 15 17 19 21 23 25 27 29 31 33 35 37 39 41 43 45 47 49 51 53 55 57 59 61 63 65 67 69 71 73 75 77 79 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	f11	f13	f15	f17	f19	f21	f23	f25	f27	f29	f31	f33	f35	f37	f39	f41	f43	f45	f47	f49	f51	f53	f55	f57	f59	f61	f63	f65	f67	f69	f71	f73	f75	f77	f79	m11	m13	m15	m17	m19	m21	m23	m25	m27	m29	m31	m33	m35	m37	m39	m41	m43	m45	m47	m49	m51	m53	m55	m57	m59	m61	m63	m65	m67	m69	m71	m73	m75	m77	m79
 2000	1	5	0	0	        4	0	0	   0	0	   0	    0	    1	   0	    0	    0	    0	    0	     1	     0	     1	     0	     0	     0	     1	     0	    0	    0	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_1         
 2001	1	5	0	0	       22	0	0	   0	0	   0	    0	    3	   2	    6	    4	    5	    3	     5	     2	     4	     2	     1	     8	     7	     1	    3	    3	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2         
 2002	1	5	0	0	       34	0	0	   0	0	   0	    1	    3	   3	    3	    3	    4	    4	     3	     9	    10	    13	    19	     5	     3	     3	    2	    0	     1	    0	    0	    1	   1	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3         
 2003	1	5	0	0	       37	0	0	   0	0	   1	    1	    8	   2	    9	   15	    9	    7	     9	     5	    10	    10	     1	     6	     6	     5	    1	    0	     1	    0	    1	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4         
 2004	1	5	0	0	       38	0	0	   0	0	   0	    1	    4	   7	    5	   13	   13	    9	    12	    16	    16	    10	     8	     1	     2	     6	    0	    0	     0	    0	    1	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
 2005	1	5	0	0	       26	0	0	   0	0	   0	    0	    6	   6	    7	   12	    6	    8	     5	     6	     4	     5	     4	     3	     2	     4	    2	    2	     2	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
 2006	1	5	0	0	       39	0	0	   0	0	   0	    0	    5	   5	    4	   11	   12	   11	    14	    13	    13	     4	    13	     6	     8	     5	    2	    0	     1	    0	    1	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7         
 2007	1	5	0	0	       32	0	0	   0	0	   0	    2	    3	   4	    4	   17	   10	   15	    21	    18	    17	    20	     6	    13	     3	     5	    2	    1	     1	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_8         
 2008	1	5	0	0	       40	0	0	   0	0	   1	    2	    2	   5	    2	   15	   12	    7	     4	    11	    11	     6	    13	    12	    11	     4	    3	    5	     1	    0	    2	    2	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_9         
 2009	1	5	0	0	       51	0	0	   0	0	   2	    5	    7	   7	    9	   14	   14	   21	    17	    22	    21	    19	    17	    18	    13	     4	   16	    6	     6	    2	    1	    1	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_10        
 2010	1	5	0	0	       32	0	0	   0	0	   0	    1	    3	   5	   13	   13	   16	   19	    24	    21	    11	    18	    12	     3	     4	     4	    3	    1	     1	    0	    0	    0	   1	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_11        
 2011	1	5	0	0	       35	0	0	   0	0	   0	    2	    4	   3	    5	    8	   15	   21	    24	    12	     7	     9	    12	     3	    10	     5	   11	    7	     1	    0	    0	    1	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_12        
 2012	1	5	0	0	       61	0	1	   0	0	   1	    2	    5	  10	   12	   20	   16	   32	    35	    27	    24	    28	    20	    26	    18	    13	    6	    7	     9	    4	    4	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_13        
 2013	1	5	0	0	       51	0	0	   0	0	   0	    1	    5	   9	   14	   31	   25	   21	    28	    51	    30	    39	    38	    18	    29	    22	   13	    3	     3	    1	    1	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_14        
 2014	1	5	0	0	       40	0	0	   0	0	   0	    3	   11	  16	   11	   12	   20	   15	    24	    16	    21	    14	    13	    16	     9	    16	    6	    2	     3	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_15        
 2015	1	5	0	0	       52	0	0	   0	0	   1	    0	    7	  14	   15	   16	   23	   28	    34	    12	    16	    22	    12	     9	     5	     4	    3	    1	     1	    2	    1	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_16        
 2016	1	5	0	0	       49	0	1	   0	0	   0	    6	   35	  21	   14	   34	   35	   19	    28	    21	    20	     9	    10	     5	     3	     6	    3	    5	     2	    0	    1	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_17        
 2017	1	5	0	0	       51	0	0	   0	0	   0	    3	   11	  13	   14	   20	   16	   13	    25	    29	    29	    24	    15	    14	    10	     8	    3	    2	     2	    1	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_18        
 2018	1	5	0	0	       49	0	0	   0	0	   0	    1	    7	   9	   10	   20	   23	   21	    31	    23	    22	    29	    17	    12	    15	     5	    6	    3	     0	    0	    3	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_19        
 2019	1	5	0	0	       47	0	0	   0	0	   0	    3	   16	  14	   15	   21	   21	   25	    23	    26	     9	    14	    10	     8	     9	     6	    8	    4	     1	    1	    1	    1	   1	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_20        
 2020	1	5	0	0	       46	0	0	   1	0	   1	    3	   10	  17	   17	   20	   26	   16	    17	    14	    19	    15	    11	     4	     6	     2	    6	    1	     1	    2	    0	    2	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_21        
 2021	1	5	0	0	       50	0	0	   1	6	   3	    2	   15	  11	   19	   22	   24	   31	    30	    33	    39	    26	    22	    13	    13	     8	    3	    1	     2	    1	    1	    0	   0	    0	    1	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
 2022	1	5	0	0	       47	0	0	   0	0	   0	    3	    5	   7	    5	   10	   18	    5	    22	    26	    22	    17	    17	    11	    11	     5	    6	    4	     3	    2	    0	    1	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23        
 2023	1	5	0	0	       54	1	0	   0	0	   0	    4	   23	  17	   14	   23	   27	   23	    14	    17	    14	     8	    10	     4	     4	     2	    4	    0	     1	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24        
 1981	1	2	0	0	53.450912	0	0	   0	0	   0	  445	    0	   0	 1522	    0	    0	  445	     0	   445	     0	     0	     0	     0	     0	     0	    0	    0	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_25        
 1982	1	2	0	0	576.35579	0	0	   0	0	   0	 6494	41723	9168	19360	10393	28609	37759	 99989	 14516	 12514	 14056	     0	 17847	  1866	  6188	 5299	 2067	  4338	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_26        
 1983	1	2	0	0	  362.814	0	0	   0	0	   0	    0	    0	   0	11519	12650	15590	23039	 16127	   795	 11183	 11682	     0	 15485	  3980	  7572	 1217	    0	   795	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_27        
 1984	1	2	0	0	348.28724	0	0	   0	0	   0	    0	    0	   0	    0	 6005	42752	62816	     0	     0	  2552	  4020	   550	     0	     0	     0	    0	 2609	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_28        
 1985	1	2	0	0	271.85658	0	0	   0	0	   0	    0	    0	   0	    0	    0	 7100	30360	 15016	  4736	  9766	  1188	  1436	     0	     0	     0	 2646	 1658	     0	    0	    0	    0	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_29        
 1986	1	2	0	0	 579.7922	0	0	   0	0	   0	    0	    0	 185	 4374	 3851	23618	63077	 79268	 34943	 37581	 43906	 17206	  2428	  1302	     0	 3074	  865	   865	15830	 1893	 1893	   0	    0	    0	   0	   0	  0	0	0	  0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_30        
